AUDI	PIPS
the	company
company	further
further	.
.	Network
Network	SPNA
SPNA	currently
currently	has
has	179
179	Official
Official	Service
Service	Centers
Centers	throughout
throughout	North
North	America
America	,
,	many
many	of
of	whom
whom	are
are	former
former	Saab
Saab	dealers.
dealers.	The
The	network
network	continues
continues	to
to	expand
expand	as
as	the
the	company
company	identifies
identifies	areas
areas	where
where	Saab
Saab	owners
owners	could
could	use
use	more
more	support.
support.	A
A	full
full	listing
listing	of
of	Saab
Saab	Official
Official	Service
Service	and
and	Parts
Parts	Centers
Centers	is
is	available
available	onSaab.com
onSaab.com	.
.	Products
Products	and
and	Services
Services	SPNA
SPNA	is
is	the
the	exclusive
exclusive	authorized
authorized	distributor
distributor	to
to	the
the	North_American
North_American	market
market	of
of	the
the	full
full	line
line	of
of	Genuine
Genuine	Saab
Saab	Parts
Parts	and
and	Accessories.
Accessories.	In
In	addition
addition	,
,	they
they	are
are	the
the	exclusive
exclusive	provider
provider	of
of	Genuine
Genuine	Saab
Saab	Service
Service	through
through	its
its	network
network	of
of	Saab
Saab	Official
Official	Service
Service	and
and	Parts
Parts	Centers
Centers	.
.	SOURCE
SOURCE	Saab
Saab	Automobile
Automobile	Parts
Parts	North
North	America
America	Nissan
Nissan	to
to	build
build	Murano
Murano	in
in	Mississippi
Mississippi	Nissan
Nissan	Motor
Motor	Co.
Co.	will
will	assemble
assemble	its
its	Murano
Murano	crossover
crossover	vehicle
vehicle	in
in	its
its	Mississippi
Mississippi	plant
plant	beginning
beginning	in
in	late
late	2014
2014	.
.	Canton
Canton	plant
plant	manager
manager	Dan
Dan	Bednarzyk
Bednarzyk	says
says	Nissan
Nissan	will
will	add
add	400
400	jobs
jobs	to
to	its
its	current
current	total
total	of
of	more
more	than
than	5,000
5,000	.
.	Nissan
Nissan	wouldn
wouldn	't
't	say
say	how
how	much
much	it
it	will
will	spend
spend	to
to	start
start	making
making	Muranos
Muranos	there
there	.
.	Mississippi
Mississippi	Gov.
Gov.	Phil
Phil	Bryant
Bryant	says
says	the
the	state
state	isn
isn	't
't	offering
offering	additional
additional	incentives
incentives	.
.	Nissan
Nissan	now
now	makes
makes	the
the	Murano
Murano	in
in	Kyushu
Kyushu	,
,	Japan
Japan	.
.	Canton
Canton	will
will	be
be	the
the	only
only	worldwide
worldwide	assembly
assembly	location
location	.
.	It
It	would
would	be
be	the
the	eighth
eighth	model
model	for
for	the
the	plant
plant	north
north	of
of	Jackson
Jackson	.
.	Nissan
Nissan	already
already	assembles
assembles	the
the	Altima
Altima	and
and	Sentra
Sentra	sedans
sedans	,
,	Armada
Armada	and
and	Xterra
Xterra	SUVs
SUVs	,
,	Titan
Titan	and
and	Frontier
Frontier	pickup_trucks
pickup_trucks	and
and	NV
NV	vans
vans	in
in	Canton
Canton	.
.	Nissan
Nissan	officials
officials	say
say	they
they	will
will	also
also	create
create	a
a	route
route	for
for	contract
contract	workers
workers	at
at	U.
U.	S.
S.	plants
plants	to
to	become
become	full-time
full-time	Nissan
Nissan	employees
employees	.
.	UANI
UANI	Applauds
Applauds	Maserati
Maserati	,
,	Lamborghini
Lamborghini	for
for	Ending
Ending	Business
Business	Activities
Activities	in
in	Iran
Iran	;
;	Following
Following	NYC
NYC	Protest
Protest	,
,	Automakers
Automakers	Confirm
Confirm	Pull
Pull	Out
Out	from
from	Iranian
Iranian	Market
Market	On
On	Thursday
Thursday	,
,	United
United	Against
Against	Nuclear
Nuclear	Iran
Iran	(
(	UANI
UANI	)
)	applauded
applauded	both
both	Maserati
Maserati	and
and	Lamborghini
Lamborghini	for
for	ending
ending	their
their	business_activities
business_activities	in
in	Iran
Iran	.
.	UANI
UANI	will
will	also
also	now
now	list
list	Maserati
Maserati	's
's	parent
parent	company
company	,
,	Fiat
Fiat	,
,	as
as	having
having	fully
fully	pulled_out
pulled_out	of
of	Iran
Iran	.
.	Last
Last	October
October	,
,	UANI
UANI	,
,	New
New	York
York	City
City	Public
Public	Advocate
Advocate	Bill
Bill	de
de	Blasio
Blasio	,
,	and
and	Iran180
Iran180	held
held	a
a	press_conference
press_conference	in_front
in_front	of
of	Maserati
Maserati	's
's	Manhattan
Manhattan	showroom
showroom	,
,	and
and	called_on
called_on	both
both	companies
companies	to
to	put
put	an
an	end
end	to
to	their
their	import
import	agreements
agreements	with
with	Iranian
Iranian	entities
entities	and
and	close
close	any
any	dealerships
dealerships	or
or	showrooms
showrooms	in
in	Iran
Iran	.
.	Following
Following	that
that	event
event	,
,	UANI
UANI	and
and	the
the	Public
Public	Advocate
Advocate	's
's	office
office	entered
entered	into
into	discussions
discussions	with
with	both
both	Lamborghini
Lamborghini	and
and	Maserati
Maserati	.
.	In
In	those
those	discussions
discussions	,
,	Lamborghini
Lamborghini	stated
stated	that
that	it
it	and
and	its
its	subsidiaries
subsidiaries	have
have	put
put	an
an	end
end	to
to	"
"	any
any	interest
interest	,
,	negotiations
negotiations	or
or	established
established	relationships
relationships	regarding
regarding	operations
operations	of
of	any
any	type
type	in
in	Iran
Iran	.
.	"
"	Separately
Separately	,
,	Maserati
Maserati	and
and	Fiat
Fiat	executives
executives	pledged
pledged	that
that	Maserati
Maserati	has
has	"
"	ended
ended	[
[	its
its	]
]	discussions
discussions	with
with	a
a	potential
potential	vehicle
vehicle	importer
importer	and
and	distributor
distributor	"
"	in
in	Iran
Iran	,
,	the
the	Arta
Arta	Group
Group	.
.	Maserati
Maserati	stated
stated	that
that	it
it	had
had	,
,	at
at	the
the	request
request	of
of	UANI
UANI	and
and	the
the	Public
Public	Advocate
Advocate	,
,	"
"	threatened
threatened	legal_action
legal_action	"
"	against
against	that
that	group
group	to
to	stop
stop	using
using	its
its	name
name	.
.	Maserati
Maserati	also
also	stated
stated	that
that	it
it	has
has	"
"	successfully
successfully	worked
worked	with
with	Facebook
Facebook	to
to	disable
disable	an
an	Arta
Arta	Group
Group	site
site	which
which	falsely
falsely	suggested
suggested	a
a	Maserati
Maserati	presence
presence	in
in	Iran
Iran	.
.	"
"	UANI
UANI	has
has	updated
updated	its
its	Auto
Auto	Campaign
Campaign	and
and	Luxury
Luxury	Goods
Goods	Campaign
Campaign	webpages
webpages	to
to	reflect
reflect	these
these	developments
developments	.
.	Said
Said	UANI
UANI	CEO
CEO	,
,	Ambassador
Ambassador	Mark
Mark	D.
D.	Wallace
Wallace	:
:	We
We	are
are	satisfied
satisfied	with
with	the
the	pledges
pledges	we
we	have
have	received
received	from
from	both
both	Lamborghini
Lamborghini	and
and	Maserati
Maserati	,
,	and
and	we
we	applaud
applaud	both
both	for
for	their
their	responsible
responsible	action
action	.
.	Given
Given	Maserati
Maserati	's
's	commitment
commitment	,
,	we
we	are
are	now
now	able
able	to
to	list
list	Fiat
Fiat	as
as	having
having	fully
fully	ended
ended	its
its	business
business	in
in	Iran
Iran	.
.	We
We	are
are	pleased
pleased	to
to	bring
bring	our
our	Fiat
Fiat	campaign
campaign	to
to	a
a	successful
successful	end
end	.
.	This
This	campaign
campaign	proved
proved	once
once	again
again	that
that	when
when	a
a	company
company	is
is	forced
forced	to
to	choose
choose	between
between	the
the	Iranian
Iranian	market
market	and
and	the
the	U.
U.	S.
S.	market
market	,
,	it
it	will
will	leave
leave	Iran
Iran	.
.	We
We	will
will	continue
continue	to
to	work
work	with
with	the
the	Public
Public	Advocate
Advocate	,
,	to
to	pressure
pressure	more
more	and
and	more
more	businesses
businesses	to
to	pull_out
pull_out	of
of	Iran
Iran	and
and	continue
continue	isolating
isolating	the
the	Iranian
Iranian	regime
regime	.
.	Said
Said	de
de	Blasio
Blasio	:
:	This
This	is
is	one
one	more
more	step_in
step_in	the
the	right
right	direction
direction	in
in	a
a	crucial
crucial	campaign
campaign	to
to	hit
hit	the
the	Iranian
Iranian	regime
regime	at
at	its
its	economic
economic	core
core	.
.	Maserati
Maserati	and
and	Lamborghini
Lamborghini	have
have	done
done	the
the	right
right	thing
thing	in
in	pulling
pulling	their
their	business
business	from
from	Iran
Iran	-
-	and
and	I
I	am
am	pleased
pleased	we
we	can
can	remove
remove	them
them	from
from	Iranwatchlist.com
Iranwatchlist.com	.
.	This
This	is
is	also
also	a
a	strong
strong	message
message	to
to	New
New	Yorkers
Yorkers	and
and	Americans
Americans	:
:	we
we	as
as	consumers
consumers	can
can	help
help	fight
fight	against
against	a
a	nuclear
nuclear	Iran
Iran	,
,	and
and	I
I	plan
plan	to
to	continue
continue	this
this	fight
fight	relentlessly
relentlessly	,
,	with
with	as
as	many
many	allies
allies	as
as	we
we	can
can	assemble
assemble	.
.	Said
Said	Iran180
Iran180	Executive
Executive	Director
Director	,
,	Chris
Chris	DeVito
DeVito	:
:	We
We	are
are	pleased
pleased	that
that	Maserati
Maserati	has
has	taken
taken	proactive
proactive	steps
steps	to
to	ensure
ensure	that
that	its
its	vehicles
vehicles	,
,	and
and	its
its	brand
brand	,
,	are
are	no
no	longer
longer	appearing
appearing	in
in	car
car	showrooms
showrooms	in
in	Tehran
Tehran	.
.	While
While	we
we	applaud
applaud	this
this	step_forward
step_forward	,
,	it
it	's
's	important
important	that
that	we
we	don
don	't
't	lose_sight_of
lose_sight_of	the
the	fact
fact	that
that	several
several	large
large	automobile
automobile	manufacturers
manufacturers	continue
continue	to
to	conduct
conduct	business
business	in
in	the
the	country
country	.
.	We
We	will
will	continue
continue	to
to	work
work	with
with	the
the	Public
Public	Advocate
Advocate	and
and	United
United	Against
Against	Nuclear
Nuclear	Iran
Iran	until
until	every
every	major
major	international
international	auto_maker
auto_maker	realizes
realizes	that
that	doing
doing	business
business	that
that	benefits
benefits	the
the	Iranian
Iranian	regime
regime	is
is	a
a	dead_end
dead_end	.
.	UANI
UANI	's
's	campaign
campaign	against
against	Fiat
Fiat	began
began	in
in	2011
2011	,
,	and
and	included
included	advertisements
advertisements	in
in	New
New	York
York	newspapers
newspapers	[
[	see
see	additional
additional	ad
ad	here
here	]
]	,
,	and
and	a
a	protest
protest	at
at	the
the	New
New	York
York	International
International	Auto
Auto	Show
Show	.
.	UANI
UANI	also
also	ran
ran	a
a	public
public	campaign
campaign	in
in	2012
2012	regarding
regarding	entertainer
entertainer	Jennifer
Jennifer	Lopez
Lopez	's
's	endorsements
endorsements	of
of	Fiat
Fiat	,
,	and
and	produced
produced	an
an	online
online	video
video	,
,	"
"	J.
J.	Lo
Lo	's
's	'
'	My
My	World
World	'
'	Fiat
Fiat	Commercial
Commercial	:
:	Parody
Parody	,
,	"
"	that
that	generated
generated	more_than
more_than	60,000
60,000	YouTube
YouTube	hits
hits	.
.	In
In	May
May	2012
2012	,
,	Fiat
Fiat	announced
announced	that
that	it
it	would
would	end
end	certain
certain	business
business	in
in	Iran
Iran	,
,	including
including	the
the	sale
sale	of
of	Iveco
Iveco	trucks
trucks	that
that	have
have	been
been	used
used	by
by	the
the	Iranian
Iranian	military
military	.
.	UANI
UANI	applauded
applauded	Fiat
Fiat	,
,	but
but	called_on
called_on	it
it	to
to	take
take	additional
additional	action
action	,
,	specifically
specifically	regarding
regarding	reports
reports	of
of	a
a	Maserati
Maserati	showroom
showroom	in
in	Tehran
Tehran	.
.	Maserati
Maserati	,
,	Lamborghini
Lamborghini	,
,	and
and	Fiat
Fiat	join
join	Hyundai
Hyundai	,
,	Porsche
Porsche	,
,	and
and	Kia
Kia	in
in	pulling_out
pulling_out	of
of	Iran
Iran	in
in	the
the	past
past	year
year	.
.	In
In	May
May	2012
2012	,
,	Ambassador
Ambassador	Wallace
Wallace	testified
testified	about
about	Iran
Iran	's
's	automotive
automotive	industry
industry	before
before	the
the	U.
U.	S.
S.	House
House	Foreign
Foreign	Affairs
Affairs	Committee
Committee	.
.	UANI
UANI	has
has	developed
developed	model
model	legislation
legislation	,
,	the
the	DRIVE
DRIVE	Act
Act	,
,	to
to	require
require	auto_manufacturers
auto_manufacturers	to
to	choose
choose	between
between	American
American	taxpayers
taxpayers	and
and	the
the	regime
regime	.
.	The
The	DRIVE
DRIVE	Act
Act	mandates
mandates	automakers
automakers	to
to	certify
certify	they
they	are
are	not
not	engaged
engaged	in
in	any
any	business
business	in
in	Iran
Iran	,
,	or
or	the
the	implementation
implementation	of
of	any
any	agreement
agreement	with
with	Iranian
Iranian	entities
entities	in_order
in_order	to
to	be
be	eligible
eligible	for
for	U.
U.	S.
S.	government
government	contracts
contracts	or
or	financial
financial	assistance
assistance	.
.	Click
Click	here
here	to
to	visit
visit	UANI
UANI	's
's	Auto
Auto	Campaign
Campaign	page
page	.
.	Click
Click	here
here	to
to	visit
visit	IranWatchList.com
IranWatchList.com	.
.	Click
Click	here
here	to
to	read
read	UANI
UANI	's
's	DRIVE
DRIVE	Act
Act	legislation.
legislation.	http
http	:
:	/
/	/
/	www.businesswire.com
www.businesswire.com	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	sales
sales	reach
reach	440,000
440,000	units
units	in
in	2012
2012	Jan
Jan	11
11	,
,	2013
2013	(
(	ChinaRealNews
ChinaRealNews	:
:	http
http	:
:	/
/	/
/	chinarealnews.typepad.com
chinarealnews.typepad.com	/
/	Delivered
Delivered	by
by	Newstex
Newstex	)
)	China-based
China-based	carmaker
carmaker	Dongfeng
Dongfeng	Motor
Motor	Corporation
Corporation	announced
announced	that
that	its
its	joint_venture
joint_venture	with
with	PSA
PSA	Peugeot
Peugeot	Citroen
Citroen	,
,	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	,
,	sold
sold	440,000
440,000	cars
cars	in
in	2012
2012	,
,	representing
representing	an
an	increase
increase	of
of	8.88
8.88	per
per	cent
cent	from
from	a
a	year
year	earlier
earlier	and
and	hitting
hitting	an
an	all-time
all-time	high
high	.
.	Sales
Sales	of
of	Citroen-brand
Citroen-brand	cars
cars	were
were	223,800
223,800	units
units	,
,	while
while	sales
sales	of
of	Peugeot-brand
Peugeot-brand	cars
cars	stood
stood	at
at	216,200
216,200	units
units	.
.	The
The	Dongfeng
Dongfeng	Citroen
Citroen	C4L
C4L	equipped
equipped	with
with	a
a	1.6THP
1.6THP	engine
engine	is
is	set
set	for
for	delivery
delivery	in
in	January
January	,
,	while
while	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	's
's	first
first	SUV
SUV	,
,	the
the	Dongfeng
Dongfeng	Peugeot
Peugeot	3008
3008	,
,	will
will	also
also	be
be	launched
launched	on
on	the
the	market
market	.
.	In
In	addition
addition	,
,	the
the	first
first	phase
phase	of
of	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	's
's	third
third	plant
plant	in
in	Wuhan
Wuhan	,
,	Hubei
Hubei	province
province	is
is	slated
slated	to
to	start
start	operation
operation	soon
soon	.
.	LUXURY
LUXURY	GONG
GONG	FOR
FOR	LATEST
LATEST	RANGE
RANGE	ROVER
ROVER	LAND
LAND	Rover
Rover	's
's	new
new	Midlandbuilt
Midlandbuilt	new
new	Range
Range	Rover
Rover	has
has	received
received	another
another	major
major	motoring
motoring	award
award	-
-	for
for	its
its	"
"	extravagant
extravagant	luxury
luxury	"
"	.
.	The
The	new
new	4x4
4x4	,
,	the
the	fourth
fourth	generation
generation	of
of	the
the	world-famous
world-famous	model
model	,
,	was
was	crowned
crowned	luxury
luxury	car
car	of
of	the
the	year
year	at
at	the
the	What
What	Car
Car	?
?	annual
annual	awards
awards	.
.	The
The	industry
industry	accolade
accolade	came
came	weeks
weeks	after
after	the
the	vehicle
vehicle	,
,	built_in
built_in	Solihull
Solihull	,
,	won
won	a
a	similar
similar	honour
honour	from
from	Top
Top	Gear
Gear	magazine
magazine	,
,	which
which	called
called	it
it	the
the	"
"	ultimate
ultimate	car
car	"
"	.
.	The
The	What
What	Car
Car	?
?	judges
judges	said
said	:
:	"
"	The
The	Range
Range	Rover
Rover	deserves
deserves	the
the	gong
gong	here
here	,
,	and
and	not
not	only
only	because
because	it
it	is
is	a
a	cosseting
cosseting	,
,	relaxing
relaxing	premium
premium	proposition
proposition	.
.	"
"	It
It	is
is	also
also	best
best	because
because	it
it	has
has	proved
proved	the
the	best
best	luxury
luxury	cars
cars	needn
needn	't
't	be
be	restricted
restricted	to
to	big
big	saloons
saloons	.
.	"
"	The
The	advances
advances	this
this	all-new
all-new	model
model	has
has	made
made	in
in	terms
terms	of
of	engineering
engineering	,
,	refinement
refinement	and
and	interior
interior	finish
finish	prove
prove	extravagant
extravagant	luxury
luxury	can
can	be
be	found
found	in
in	a
a	car
car	that
that	also
also	offers
offers	outstanding
outstanding	off-road
off-road	potential
potential	,
,	a
a	35-tonne
35-tonne	towing
towing	limit
limit	and
and	plentiful
plentiful	everyday
everyday	practical
practical	uses
uses	.
.	"
"	It
It	possesses
possesses	a
a	breadth
breadth	of
of	ability
ability	we
we	have
have	not
not	seen
seen	before
before	in
in	this
this	class
class	.
.	"
"	Last
Last	month
month	,
,	Top
Top	Gear
Gear	magazine
magazine	editor-in-chief
editor-in-chief	Charlie
Charlie	Turner
Turner	hailed
hailed	the
the	Range
Range	Rover
Rover	as
as	the
the	"
"	standout
standout	machine
machine	in
in	its
its	category
category	,
,	the
the	best
best	of
of	the
the	best
best	"
"	.
.	Launching
Launching	the
the	new
new	model
model	at
at	the
the	Paris
Paris	Motor
Motor	Show
Show	last
last	September
September	,
,	John
John	Edwards
Edwards	,
,	Land
Land	Rover
Rover	global
global	brand
brand	director
director	,
,	said
said	:
:	"
"	We
We	set_out
set_out	to
to	create
create	not
not	just
just	the
the	world
world	's
's	finest
finest	luxury
luxury	SUV
SUV	but
but	the
the	world
world	's
's	finest
finest	luxury
luxury	vehicle
vehicle	.
.	"
"	The
The	new
new	Range
Range	Rover
Rover	,
,	priced
priced	at
at	between
between	£
£	71,295
71,295	and
and	£
£	98,395
98,395	,
,	follows
follows	a
a	massive
massive	investment
investment	programme
programme	by
by	parent
parent	group
group	Tata
Tata	in
in	the
the	world
world	's
's	largest
largest	aluminium
aluminium	body
body	shop_at
shop_at	the
the	factory
factory	in
in	Lode
Lode	Lane
Lane	,
,	Solihull
Solihull	.
.	Jaguar
Jaguar	Land
Land	Rover
Rover	revealed
revealed	earlier
earlier	this
this	week
week	that
that	Land
Land	Rover
Rover	had
had	achieved
achieved	its
its	best
best	UK
UK	sales
sales	figures
figures	since
since	it
it	was
was	founded
founded	in
in	1948
1948	,
,	selling
selling	a
a	total
total	of
of	54,480
54,480	vehicles
vehicles	,
,	a
a	jump
jump	of
of	nearly
nearly	25
25	per
per	cent
cent	on
on	2011
2011	.
.	The
The	sales
sales	boom
boom	has
has	seen
seen	1,000
1,000	new
new	jobs
jobs	created
created	at
at	the
the	Solihull
Solihull	factory
factory	.
.	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	sales
sales	reach
reach	440,000
440,000	units
units	in
in	2012
2012	China-based
China-based	carmaker
carmaker	Dongfeng
Dongfeng	Motor
Motor	Corporation
Corporation	announced
announced	that
that	its
its	joint_venture
joint_venture	with
with	PSA
PSA	Peugeot
Peugeot	Citroen
Citroen	,
,	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	,
,	sold
sold	440,000
440,000	cars
cars	in
in	2012
2012	,
,	representing
representing	an
an	increase
increase	of
of	8.88
8.88	per
per	cent
cent	from
from	a
a	year
year	earlier
earlier	and
and	hitting
hitting	an
an	all-time
all-time	high
high	.
.	Sales
Sales	of
of	Citroen-brand
Citroen-brand	cars
cars	were
were	223,800
223,800	units
units	,
,	while
while	sales
sales	of
of	Peugeot-brand
Peugeot-brand	cars
cars	stood
stood	at
at	216,200
216,200	units
units	.
.	The
The	Dongfeng
Dongfeng	Citroen
Citroen	C4L
C4L	equipped
equipped	with
with	a
a	1.6THP
1.6THP	engine
engine	is
is	set
set	for
for	delivery
delivery	in
in	January
January	,
,	while
while	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	's
's	first
first	SUV
SUV	,
,	the
the	Dongfeng
Dongfeng	Peugeot
Peugeot	3008
3008	,
,	will
will	also
also	be
be	launched
launched	on
on	the
the	market
market	.
.	In
In	addition
addition	,
,	the
the	first
first	phase
phase	of
of	Dongfeng
Dongfeng	Peugeot
Peugeot	Citroen
Citroen	Automobile
Automobile	's
's	third
third	plant
plant	in
in	Wuhan
Wuhan	,
,	Hubei
Hubei	province
province	is
is	slated
slated	to
to	start
start	operation
operation	soon
soon	.
.	Freddie
Freddie	's
's	Rolls
Rolls	-
-	Royce
Royce	is
is	champion
champion	;
;	AUCTION
AUCTION	:
:	Celebrity
Celebrity	car
car	under
under	hammer
hammer	Rock
Rock	&
&	roll
roll	superstar
superstar	Freddie
Freddie	Mercury
Mercury	's
's	Rolls
Rolls	-
-	Royce
Royce	Silver
Silver	Shadow
Shadow	is
is	to
to	be
be	sold
sold	by
by	international
international	auctioneers
auctioneers	COYS
COYS	in
in	the
the	Autosport
Autosport	International
International	show
show	at
at	the
the	NEC
NEC	,
,	Birmingham
Birmingham	,
,	on
on	Saturday
Saturday	.
.	This
This	very
very	special
special	Rolls
Rolls	-
-	Royce
Royce	Silver
Silver	Shadow
Shadow	was
was	bought
bought	for
for	Freddie
Freddie	Mercury
Mercury	's
's	personal
personal	use
use	by
by	his
his	managing
managing	company
company	Goose
Goose	Productions
Productions	Ltd
Ltd	in
in	1979
1979	and
and	could
could	sell
sell	for
for	just
just	£
£	11,000
11,000	.
.	The
The	car
car	was
was	last
last	used
used	for
for	the
the	premiere
premiere	of
of	the
the	Queen
Queen	musical
musical	We
We	Will
Will	Rock
Rock	You
You	in
in	2002
2002	,
,	and
and	has
has	covered
covered	minimal
minimal	mileage
mileage	since
since	-
-	it
it	even
even	comes_with
comes_with	a
a	valid
valid	MoT
MoT	until
until	February
February	2013
2013	.
.	This
This	piece
piece	of
of	Queen
Queen	and
and	rock
rock	history
history	was
was	one
one	of
of	first
first	Rolls
Rolls	-
-	Royce
Royce	models
models	to
to	use
use	a
a	monocoque
monocoque	chassis
chassis	and
and	also
also	to
to	introduce
introduce	many
many	new
new	features
features	such
such	as
as	disc_brakes
disc_brakes	and
and	independent
independent	rear
rear	suspension
suspension	.
.	Freddie
Freddie	used
used	this
this	Silver
Silver	Shadow
Shadow	until
until	his
his	death
death	in
in	November
November	1991
1991	and
and	it
it	has
has	remained
remained	with
with	his
his	family
family	ever
ever	since
since	.
.	Also
Also	featuring
featuring	in
in	the
the	sale
sale	is
is	a
a	1980
1980	Ford
Ford	Capri
Capri	S
S	from
from	BBC
BBC	sitcom
sitcom	Only
Only	Fools
Fools	and
and	Horses
Horses	estimated
estimated	at
at	£
£	24,000
24,000	to
to	£
£	28,000
28,000	.
.	The
The	car
car	is
is	exactly
exactly	as
as	seen
seen	on
on	television
television	with
with	the
the	garish
garish	green
green	paintwork
paintwork	,
,	tiger
tiger	fur
fur	interior
interior	and
and	pink
pink	aerials
aerials	.
.	COYS
COYS	will
will	also
also	be
be	auctioning
auctioning	probably
probably	the
the	best
best	Allard
Allard	J2
J2	competition
competition	car
car	coming_to
coming_to	the
the	market
market	in
in	recent
recent	times
times	estimated
estimated	at
at	£
£	325,000
325,000	to
to	£
£	375,000
375,000	.
.	Offered
Offered	on
on	the
the	open
open	market
market	for
for	the
the	first
first	time
time	there
there	will
will	be
be	a
a	unique
unique	1935
1935	BMW
BMW	Typ
Typ	.
.	309
309	/
/	328
328	Veritas
Veritas	with
with	FIA
FIA	papers
papers	estimated
estimated	at
at	£
£	250,000
250,000	to
to	£
£	350,000
350,000	and
and	eligible
eligible	for
for	almost
almost	all
all	the
the	most
most	prestigious
prestigious	events
events	worldwide
worldwide	.
.	Other
Other	important
important	collectors
collectors	'
'	cars
cars	going_under
going_under	the
the	hammer
hammer	at
at	Autosport
Autosport	include
include	a
a	1935
1935	BMW
BMW	Willis
Willis	Special
Special	with
with	FIA
FIA	papers
papers	estimated
estimated	at
at	£
£	135,000
135,000	to
to	£
£	155,000
155,000	,
,	a
a	1955
1955	Alfa
Alfa	Romeo
Romeo	Disco
Disco	Volante
Volante	Evocazione
Evocazione	estimated
estimated	at
at	£
£	90,000
90,000	to
to	£
£	110,000
110,000	,
,	a
a	1974
1974	Porsche
Porsche	911
911	3.0
3.0	RSR
RSR	Spezifikation
Spezifikation	estimated
estimated	at
at	£
£	70,000
70,000	to
to	£
£	80,000
80,000	,
,	a
a	1967
1967	Ford
Ford	Shelby
Shelby	Mustang
Mustang	GT350
GT350	estimated
estimated	at
at	£
£	50,000
50,000	to
to	£
£	60,000
60,000	and
and	a
a	1986
1986	MG
MG	Metro
Metro	6R4
6R4	estimated
estimated	at
at	£
£	60,000
60,000	to
to	£
£	70,000
70,000	.
.	The
The	auction
auction	will
will	also
also	feature
feature	a
a	large
large	automobilia
automobilia	section
section	and
and	a
a	number
number	of
of	lots
lots	from
from	the
the	archive
archive	of
of	John
John	Etheridge
Etheridge	,
,	a
a	well-known
well-known	figure
figure	in
in	endurance
endurance	racing
racing	during
during	his
his	time
time	at
at	Ford
Ford	Advanced
Advanced	Vehicle
Vehicle	and
and	one
one	of
of	the
the	world
world	's
's	authorities
authorities	on
on	the
the	Ford
Ford	GT40
GT40	.
.	John
John	collected
collected	these
these	items
items	during
during	his
his	time
time	around
around	the
the	international
international	motor
motor	racing_circuits
racing_circuits	and
and	the
the	factories
factories	.
.	Kia
Kia	Slovakia
Slovakia	car
car	output
output	grows
grows	15
15	%
%	in
in	2012
2012	,
,	seen
seen	mostly
mostly	flat
flat	in
in	2013
2013	.
.	The
The	Slovak
Slovak	car
car	assembling
assembling	plant
plant	of
of	South
South	Korea
Korea	's
's	car_maker
car_maker	Kia
Kia	Motors
Motors	expects
expects	to
to	make
make	290,000
290,000	cars
cars	this
this	year
year	,
,	slightly
slightly	down
down	from
from	last
last	year
year	's
's	record
record	output
output	of
of	292,000
292,000	cars
cars	,
,	SITA
SITA	news_agency
news_agency	reported
reported	,
,	quoting
quoting	Kia
Kia	Motors
Motors	Slovakia
Slovakia	President
President	and
and	CEO
CEO	Eek
Eek	-
-	Hee
Hee	Lee
Lee	.
.	The
The	plant
plant	near
near	Zilina
Zilina	,
,	in
in	northern
northern	Slovakia
Slovakia	,
,	produced
produced	last
last	year
year	15
15	%
%	more
more	cars
cars	than
than	in
in	2011
2011	and
and	beat
beat	its
its	own
own	full-year
full-year	forecast
forecast	of
of	285,000
285,000	cars
cars	.
.	The
The	plant
plant	's
's	annual
annual	production
production	capacity
capacity	is
is	300,000
300,000	vehicles
vehicles	.
.	Kia
Kia	Motors
Motors	Slovakia
Slovakia	makes
makes	versions
versions	of
of	the
the	cee
cee	'd
'd	small
small	family
family	car
car	,
,	Kia
Kia	Sportage
Sportage	SUV
SUV	(
(	sport_utility
sport_utility	vehicle
vehicle	)
)	,
,	and
and	Kia
Kia	Venga
Venga	mini
mini	car
car	designed
designed	for
for	markets
markets	in
in	Europe
Europe	and
and	Russia
Russia	.
.	The
The	company
company	's
's	main
main	market
market	last
last	year
year	was
was	Russia
Russia	with
with	a
a	22
22	%
%	share
share	,
,	followed
followed	by
by	the
the	UK
UK	with
with	12
12	%
%	,
,	Germany
Germany	with
with	11
11	%
%	,
,	France
France	with
with	6
6	%
%	and
and	Italy
Italy	with
with	5
5	%
%	.
.	About
About	1
1	%
%	of
of	the
the	produced
produced	cars
cars	were
were	sold
sold	in
in	Slovakia
Slovakia	.
.	The
The	most
most	sold
sold	model
model	was
was	Kia
Kia	Sportage
Sportage	with
with	136,000
136,000	units
units	,
,	followed
followed	by
by	the
the	cee
cee	'd
'd	models
models	with
with	120,000
120,000	units
units	and
and	Kia
Kia	Venga
Venga	with
with	34,000
34,000	cars
cars	sold
sold	.
.	Earlier
Earlier	this
this	year
year	Kia
Kia	said
